-- Merging decision tree log ---
manifest
ADDED from C:\Users\NAM\CascadeProjects\money-tracker-native\app\src\main\AndroidManifest.xml:2:1-64:12
INJECTED from C:\Users\NAM\CascadeProjects\money-tracker-native\app\src\main\AndroidManifest.xml:2:1-64:12
INJECTED from C:\Users\NAM\CascadeProjects\money-tracker-native\app\src\main\AndroidManifest.xml:2:1-64:12
INJECTED from C:\Users\NAM\CascadeProjects\money-tracker-native\app\src\main\AndroidManifest.xml:2:1-64:12
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:24.0.0] C:\Users\NAM\.gradle\caches\9.3.1\transforms\20366cfd9f8067d92ca3285e9613e368\workspace\transformed\jetified-play-services-ads-24.0.0\AndroidManifest.xml:23:9-49
	android:targetSdkVersion
		INJECTED from C:\Users\NAM\CascadeProjects\money-tracker-native\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\NAM\CascadeProjects\money-tracker-native\app\src\main\AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from [nph-ads-1.0.1-release.aar] C:\Users\NAM\.gradle\caches\9.3.1\transforms\2b95989bc158ce0442420da3ede0e29e\workspace\transformed\jetified-nph-ads-1.0.1-release\AndroidManifest.xml:8:5-67
MERGED from [nph-config-1.0.1-release.aar] C:\Users\NAM\.gradle\caches\9.3.1\transforms\ec6bf5bf34b6a073d2c88474db843d02\workspace\transformed\jetified-nph-config-1.0.1-release\AndroidManifest.xml:7:5-67
MERGED from [nph-config-1.0.1-release.aar] C:\Users\NAM\.gradle\caches\9.3.1\transforms\ec6bf5bf34b6a073d2c88474db843d02\workspace\transformed\jetified-nph-config-1.0.1-release\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:24.0.0] C:\Users\NAM\.gradle\caches\9.3.1\transforms\b3f9930407357328b93b68a4de210abf\workspace\transformed\jetified-play-services-ads-lite-24.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:24.0.0] C:\Users\NAM\.gradle\caches\9.3.1\transforms\b3f9930407357328b93b68a4de210abf\workspace\transformed\jetified-play-services-ads-lite-24.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\NAM\.gradle\caches\9.3.1\transforms\d3fc817c4540205ec8c83d0fca8c19c1\workspace\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\NAM\.gradle\caches\9.3.1\transforms\d3fc817c4540205ec8c83d0fca8c19c1\workspace\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\NAM\.gradle\caches\9.3.1\transforms\60d36b999bb4309b83021e78dc5269bb\workspace\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\NAM\.gradle\caches\9.3.1\transforms\60d36b999bb4309b83021e78dc5269bb\workspace\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\NAM\.gradle\caches\9.3.1\transforms\03cc69aa58256fe3c245838ab44cd6dd\workspace\transformed\jetified-play-services-measurement-impl-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\NAM\.gradle\caches\9.3.1\transforms\03cc69aa58256fe3c245838ab44cd6dd\workspace\transformed\jetified-play-services-measurement-impl-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-config:22.0.1] C:\Users\NAM\.gradle\caches\9.3.1\transforms\f948c158978147ae7c0a8f4982e1b1c8\workspace\transformed\jetified-firebase-config-22.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-config:22.0.1] C:\Users\NAM\.gradle\caches\9.3.1\transforms\f948c158978147ae7c0a8f4982e1b1c8\workspace\transformed\jetified-firebase-config-22.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\NAM\.gradle\caches\9.3.1\transforms\93fdb0b16dfeb86bb99723094c18119e\workspace\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\NAM\.gradle\caches\9.3.1\transforms\93fdb0b16dfeb86bb99723094c18119e\workspace\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.github.tiktok:tiktok-business-android-sdk:1.6.1] C:\Users\NAM\.gradle\caches\9.3.1\transforms\93d1011015626583e2ee95f8e48dae19\workspace\transformed\jetified-tiktok-business-android-sdk-1.6.1\AndroidManifest.xml:16:5-67
MERGED from [com.github.tiktok:tiktok-business-android-sdk:1.6.1] C:\Users\NAM\.gradle\caches\9.3.1\transforms\93d1011015626583e2ee95f8e48dae19\workspace\transformed\jetified-tiktok-business-android-sdk-1.6.1\AndroidManifest.xml:16:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\NAM\.gradle\caches\9.3.1\transforms\78b2b4e8a9a48d661f8dac5d68f97516\workspace\transformed\jetified-play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\NAM\.gradle\caches\9.3.1\transforms\78b2b4e8a9a48d661f8dac5d68f97516\workspace\transformed\jetified-play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:23:5-67
	android:name
		ADDED from [nph-ads-1.0.1-release.aar] C:\Users\NAM\.gradle\caches\9.3.1\transforms\2b95989bc158ce0442420da3ede0e29e\workspace\transformed\jetified-nph-ads-1.0.1-release\AndroidManifest.xml:8:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [nph-ads-1.0.1-release.aar] C:\Users\NAM\.gradle\caches\9.3.1\transforms\2b95989bc158ce0442420da3ede0e29e\workspace\transformed\jetified-nph-ads-1.0.1-release\AndroidManifest.xml:9:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:24.0.0] C:\Users\NAM\.gradle\caches\9.3.1\transforms\b3f9930407357328b93b68a4de210abf\workspace\transformed\jetified-play-services-ads-lite-24.0.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:24.0.0] C:\Users\NAM\.gradle\caches\9.3.1\transforms\b3f9930407357328b93b68a4de210abf\workspace\transformed\jetified-play-services-ads-lite-24.0.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\NAM\.gradle\caches\9.3.1\transforms\d3fc817c4540205ec8c83d0fca8c19c1\workspace\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\NAM\.gradle\caches\9.3.1\transforms\d3fc817c4540205ec8c83d0fca8c19c1\workspace\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\NAM\.gradle\caches\9.3.1\transforms\60d36b999bb4309b83021e78dc5269bb\workspace\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\NAM\.gradle\caches\9.3.1\transforms\60d36b999bb4309b83021e78dc5269bb\workspace\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\NAM\.gradle\caches\9.3.1\transforms\03cc69aa58256fe3c245838ab44cd6dd\workspace\transformed\jetified-play-services-measurement-impl-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\NAM\.gradle\caches\9.3.1\transforms\03cc69aa58256fe3c245838ab44cd6dd\workspace\transformed\jetified-play-services-measurement-impl-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-config:22.0.1] C:\Users\NAM\.gradle\caches\9.3.1\transforms\f948c158978147ae7c0a8f4982e1b1c8\workspace\transformed\jetified-firebase-config-22.0.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-config:22.0.1] C:\Users\NAM\.gradle\caches\9.3.1\transforms\f948c158978147ae7c0a8f4982e1b1c8\workspace\transformed\jetified-firebase-config-22.0.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\NAM\.gradle\caches\9.3.1\transforms\93fdb0b16dfeb86bb99723094c18119e\workspace\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\NAM\.gradle\caches\9.3.1\transforms\93fdb0b16dfeb86bb99723094c18119e\workspace\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\NAM\.gradle\caches\9.3.1\transforms\f1ec9293ce0e15d16be843643e9fdab5\workspace\transformed\work-runtime-2.7.0\AndroidManifest.xml:26:5-79
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\NAM\.gradle\caches\9.3.1\transforms\f1ec9293ce0e15d16be843643e9fdab5\workspace\transformed\work-runtime-2.7.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\NAM\.gradle\caches\9.3.1\transforms\78b2b4e8a9a48d661f8dac5d68f97516\workspace\transformed\jetified-play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\NAM\.gradle\caches\9.3.1\transforms\78b2b4e8a9a48d661f8dac5d68f97516\workspace\transformed\jetified-play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:24:5-79
	android:name
		ADDED from [nph-ads-1.0.1-release.aar] C:\Users\NAM\.gradle\caches\9.3.1\transforms\2b95989bc158ce0442420da3ede0e29e\workspace\transformed\jetified-nph-ads-1.0.1-release\AndroidManifest.xml:9:22-76
property#android.adservices.AD_SERVICES_CONFIG
ADDED from [nph-ads-1.0.1-release.aar] C:\Users\NAM\.gradle\caches\9.3.1\transforms\2b95989bc158ce0442420da3ede0e29e\workspace\transformed\jetified-nph-ads-1.0.1-release\AndroidManifest.xml:14:9-17:48
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\NAM\.gradle\caches\9.3.1\transforms\60d36b999bb4309b83021e78dc5269bb\workspace\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:30:9-32:61
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\NAM\.gradle\caches\9.3.1\transforms\60d36b999bb4309b83021e78dc5269bb\workspace\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [nph-ads-1.0.1-release.aar] C:\Users\NAM\.gradle\caches\9.3.1\transforms\2b95989bc158ce0442420da3ede0e29e\workspace\transformed\jetified-nph-ads-1.0.1-release\AndroidManifest.xml:16:13-59
		REJECTED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\NAM\.gradle\caches\9.3.1\transforms\60d36b999bb4309b83021e78dc5269bb\workspace\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:32:13-58
	tools:replace
		ADDED from [nph-ads-1.0.1-release.aar] C:\Users\NAM\.gradle\caches\9.3.1\transforms\2b95989bc158ce0442420da3ede0e29e\workspace\transformed\jetified-nph-ads-1.0.1-release\AndroidManifest.xml:17:13-45
	android:name
		ADDED from [nph-ads-1.0.1-release.aar] C:\Users\NAM\.gradle\caches\9.3.1\transforms\2b95989bc158ce0442420da3ede0e29e\workspace\transformed\jetified-nph-ads-1.0.1-release\AndroidManifest.xml:15:13-65
queries
ADDED from [com.facebook.android:facebook-common:18.2.3] C:\Users\NAM\.gradle\caches\9.3.1\transforms\15fc2f1022df254945ebad284abbbc1b\workspace\transformed\jetified-facebook-common-18.2.3\AndroidManifest.xml:15:5-17:15
MERGED from [com.google.android.gms:play-services-ads-lite:24.0.0] C:\Users\NAM\.gradle\caches\9.3.1\transforms\b3f9930407357328b93b68a4de210abf\workspace\transformed\jetified-play-services-ads-lite-24.0.0\AndroidManifest.xml:35:5-68:15
MERGED from [com.google.android.gms:play-services-ads-lite:24.0.0] C:\Users\NAM\.gradle\caches\9.3.1\transforms\b3f9930407357328b93b68a4de210abf\workspace\transformed\jetified-play-services-ads-lite-24.0.0\AndroidManifest.xml:35:5-68:15
package#com.facebook.katana
ADDED from [com.facebook.android:facebook-common:18.2.3] C:\Users\NAM\.gradle\caches\9.3.1\transforms\15fc2f1022df254945ebad284abbbc1b\workspace\transformed\jetified-facebook-common-18.2.3\AndroidManifest.xml:16:9-55
	android:name
		ADDED from [com.facebook.android:facebook-common:18.2.3] C:\Users\NAM\.gradle\caches\9.3.1\transforms\15fc2f1022df254945ebad284abbbc1b\workspace\transformed\jetified-facebook-common-18.2.3\AndroidManifest.xml:16:18-52
activity#com.facebook.FacebookActivity
ADDED from [com.facebook.android:facebook-common:18.2.3] C:\Users\NAM\.gradle\caches\9.3.1\transforms\15fc2f1022df254945ebad284abbbc1b\workspace\transformed\jetified-facebook-common-18.2.3\AndroidManifest.xml:20:9-23:66
	android:configChanges
		ADDED from [com.facebook.android:facebook-common:18.2.3] C:\Users\NAM\.gradle\caches\9.3.1\transforms\15fc2f1022df254945ebad284abbbc1b\workspace\transformed\jetified-facebook-common-18.2.3\AndroidManifest.xml:22:13-96
	android:theme
		ADDED from [com.facebook.android:facebook-common:18.2.3] C:\Users\NAM\.gradle\caches\9.3.1\transforms\15fc2f1022df254945ebad284abbbc1b\workspace\transformed\jetified-facebook-common-18.2.3\AndroidManifest.xml:23:13-63
	android:name
		ADDED from [com.facebook.android:facebook-common:18.2.3] C:\Users\NAM\.gradle\caches\9.3.1\transforms\15fc2f1022df254945ebad284abbbc1b\workspace\transformed\jetified-facebook-common-18.2.3\AndroidManifest.xml:21:13-57
activity#com.facebook.CustomTabMainActivity
ADDED from [com.facebook.android:facebook-common:18.2.3] C:\Users\NAM\.gradle\caches\9.3.1\transforms\15fc2f1022df254945ebad284abbbc1b\workspace\transformed\jetified-facebook-common-18.2.3\AndroidManifest.xml:24:9-71
	android:name
		ADDED from [com.facebook.android:facebook-common:18.2.3] C:\Users\NAM\.gradle\caches\9.3.1\transforms\15fc2f1022df254945ebad284abbbc1b\workspace\transformed\jetified-facebook-common-18.2.3\AndroidManifest.xml:24:19-68
activity#com.facebook.CustomTabActivity
ADDED from [com.facebook.android:facebook-common:18.2.3] C:\Users\NAM\.gradle\caches\9.3.1\transforms\15fc2f1022df254945ebad284abbbc1b\workspace\transformed\jetified-facebook-common-18.2.3\AndroidManifest.xml:25:9-39:20
	tools:node
		ADDED from [com.facebook.android:facebook-common:18.2.3] C:\Users\NAM\.gradle\caches\9.3.1\transforms\15fc2f1022df254945ebad284abbbc1b\workspace\transformed\jetified-facebook-common-18.2.3\AndroidManifest.xml:28:13-31
	android:exported
		ADDED from [com.facebook.android:facebook-common:18.2.3] C:\Users\NAM\.gradle\caches\9.3.1\transforms\15fc2f1022df254945ebad284abbbc1b\workspace\transformed\jetified-facebook-common-18.2.3\AndroidManifest.xml:27:13-36
	android:name
		ADDED from [com.facebook.android:facebook-common:18.2.3] C:\Users\NAM\.gradle\caches\9.3.1\transforms\15fc2f1022df254945ebad284abbbc1b\workspace\transformed\jetified-facebook-common-18.2.3\AndroidManifest.xml:26:13-58
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.${applicationId}+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:18.2.3] C:\Users\NAM\.gradle\caches\9.3.1\transforms\15fc2f1022df254945ebad284abbbc1b\workspace\transformed\jetified-facebook-common-18.2.3\AndroidManifest.xml:29:13-38:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.com.moneytracker.nativeapp+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:18.2.3] C:\Users\NAM\.gradle\caches\9.3.1\transforms\15fc2f1022df254945ebad284abbbc1b\workspace\transformed\jetified-facebook-common-18.2.3\AndroidManifest.xml:29:13-38:29
action#android.intent.action.VIEW
ADDED from [com.facebook.android:facebook-common:18.2.3] C:\Users\NAM\.gradle\caches\9.3.1\transforms\15fc2f1022df254945ebad284abbbc1b\workspace\transformed\jetified-facebook-common-18.2.3\AndroidManifest.xml:30:17-69
	android:name
		ADDED from [com.facebook.android:facebook-common:18.2.3] C:\Users\NAM\.gradle\caches\9.3.1\transforms\15fc2f1022df254945ebad284abbbc1b\workspace\transformed\jetified-facebook-common-18.2.3\AndroidManifest.xml:30:25-66
category#android.intent.category.DEFAULT
ADDED from [com.facebook.android:facebook-common:18.2.3] C:\Users\NAM\.gradle\caches\9.3.1\transforms\15fc2f1022df254945ebad284abbbc1b\workspace\transformed\jetified-facebook-common-18.2.3\AndroidManifest.xml:32:17-76
	android:name
		ADDED from [com.facebook.android:facebook-common:18.2.3] C:\Users\NAM\.gradle\caches\9.3.1\transforms\15fc2f1022df254945ebad284abbbc1b\workspace\transformed\jetified-facebook-common-18.2.3\AndroidManifest.xml:32:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.facebook.android:facebook-common:18.2.3] C:\Users\NAM\.gradle\caches\9.3.1\transforms\15fc2f1022df254945ebad284abbbc1b\workspace\transformed\jetified-facebook-common-18.2.3\AndroidManifest.xml:33:17-78
	android:name
		ADDED from [com.facebook.android:facebook-common:18.2.3] C:\Users\NAM\.gradle\caches\9.3.1\transforms\15fc2f1022df254945ebad284abbbc1b\workspace\transformed\jetified-facebook-common-18.2.3\AndroidManifest.xml:33:27-75
data
ADDED from [com.facebook.android:facebook-common:18.2.3] C:\Users\NAM\.gradle\caches\9.3.1\transforms\15fc2f1022df254945ebad284abbbc1b\workspace\transformed\jetified-facebook-common-18.2.3\AndroidManifest.xml:35:17-37:50
	android:host
		ADDED from [com.facebook.android:facebook-common:18.2.3] C:\Users\NAM\.gradle\caches\9.3.1\transforms\15fc2f1022df254945ebad284abbbc1b\workspace\transformed\jetified-facebook-common-18.2.3\AndroidManifest.xml:36:21-56
	android:scheme
		ADDED from [com.facebook.android:facebook-common:18.2.3] C:\Users\NAM\.gradle\caches\9.3.1\transforms\15fc2f1022df254945ebad284abbbc1b\workspace\transformed\jetified-facebook-common-18.2.3\AndroidManifest.xml:37:21-47
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\NAM\.gradle\caches\9.3.1\transforms\bb8a1edd9a697022226ffa28297563f6\workspace\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\NAM\.gradle\caches\9.3.1\transforms\f1ec9293ce0e15d16be843643e9fdab5\workspace\transformed\work-runtime-2.7.0\AndroidManifest.xml:31:9-39:20
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\NAM\.gradle\caches\9.3.1\transforms\f1ec9293ce0e15d16be843643e9fdab5\workspace\transformed\work-runtime-2.7.0\AndroidManifest.xml:31:9-39:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\NAM\.gradle\caches\9.3.1\transforms\026883edd212ab48f2f80f7c17eb23f8\workspace\transformed\jetified-lifecycle-process-2.8.7\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\NAM\.gradle\caches\9.3.1\transforms\026883edd212ab48f2f80f7c17eb23f8\workspace\transformed\jetified-lifecycle-process-2.8.7\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\NAM\.gradle\caches\9.3.1\transforms\2609f849fe5ecd80ff6ae0156648741d\workspace\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\NAM\.gradle\caches\9.3.1\transforms\2609f849fe5ecd80ff6ae0156648741d\workspace\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\NAM\.gradle\caches\9.3.1\transforms\5f6be05b52146f7db4eddffde637b1d3\workspace\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\NAM\.gradle\caches\9.3.1\transforms\5f6be05b52146f7db4eddffde637b1d3\workspace\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\NAM\.gradle\caches\9.3.1\transforms\bb8a1edd9a697022226ffa28297563f6\workspace\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\NAM\.gradle\caches\9.3.1\transforms\bb8a1edd9a697022226ffa28297563f6\workspace\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\NAM\.gradle\caches\9.3.1\transforms\bb8a1edd9a697022226ffa28297563f6\workspace\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\NAM\.gradle\caches\9.3.1\transforms\bb8a1edd9a697022226ffa28297563f6\workspace\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\NAM\.gradle\caches\9.3.1\transforms\bb8a1edd9a697022226ffa28297563f6\workspace\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\NAM\.gradle\caches\9.3.1\transforms\bb8a1edd9a697022226ffa28297563f6\workspace\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\NAM\.gradle\caches\9.3.1\transforms\bb8a1edd9a697022226ffa28297563f6\workspace\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:30:17-75
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-ads-lite:24.0.0] C:\Users\NAM\.gradle\caches\9.3.1\transforms\b3f9930407357328b93b68a4de210abf\workspace\transformed\jetified-play-services-ads-lite-24.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\NAM\.gradle\caches\9.3.1\transforms\60d36b999bb4309b83021e78dc5269bb\workspace\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\NAM\.gradle\caches\9.3.1\transforms\60d36b999bb4309b83021e78dc5269bb\workspace\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\NAM\.gradle\caches\9.3.1\transforms\03cc69aa58256fe3c245838ab44cd6dd\workspace\transformed\jetified-play-services-measurement-impl-22.1.2\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\NAM\.gradle\caches\9.3.1\transforms\03cc69aa58256fe3c245838ab44cd6dd\workspace\transformed\jetified-play-services-measurement-impl-22.1.2\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\NAM\.gradle\caches\9.3.1\transforms\a0bcb442be57bb265d06da12702ff16b\workspace\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\NAM\.gradle\caches\9.3.1\transforms\a0bcb442be57bb265d06da12702ff16b\workspace\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.github.tiktok:tiktok-business-android-sdk:1.6.1] C:\Users\NAM\.gradle\caches\9.3.1\transforms\93d1011015626583e2ee95f8e48dae19\workspace\transformed\jetified-tiktok-business-android-sdk-1.6.1\AndroidManifest.xml:17:5-79
MERGED from [com.github.tiktok:tiktok-business-android-sdk:1.6.1] C:\Users\NAM\.gradle\caches\9.3.1\transforms\93d1011015626583e2ee95f8e48dae19\workspace\transformed\jetified-tiktok-business-android-sdk-1.6.1\AndroidManifest.xml:17:5-79
MERGED from [com.facebook.android:facebook-core:18.2.3] C:\Users\NAM\.gradle\caches\9.3.1\transforms\2f3fe6cd97eb67afad9a353c5c542030\workspace\transformed\jetified-facebook-core-18.2.3\AndroidManifest.xml:14:5-79
MERGED from [com.facebook.android:facebook-core:18.2.3] C:\Users\NAM\.gradle\caches\9.3.1\transforms\2f3fe6cd97eb67afad9a353c5c542030\workspace\transformed\jetified-facebook-core-18.2.3\AndroidManifest.xml:14:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\NAM\.gradle\caches\9.3.1\transforms\78b2b4e8a9a48d661f8dac5d68f97516\workspace\transformed\jetified-play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\NAM\.gradle\caches\9.3.1\transforms\78b2b4e8a9a48d661f8dac5d68f97516\workspace\transformed\jetified-play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:24.0.0] C:\Users\NAM\.gradle\caches\9.3.1\transforms\b3f9930407357328b93b68a4de210abf\workspace\transformed\jetified-play-services-ads-lite-24.0.0\AndroidManifest.xml:26:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-ads-lite:24.0.0] C:\Users\NAM\.gradle\caches\9.3.1\transforms\b3f9930407357328b93b68a4de210abf\workspace\transformed\jetified-play-services-ads-lite-24.0.0\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\NAM\.gradle\caches\9.3.1\transforms\60d36b999bb4309b83021e78dc5269bb\workspace\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\NAM\.gradle\caches\9.3.1\transforms\60d36b999bb4309b83021e78dc5269bb\workspace\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:27:5-82
MERGED from [com.facebook.android:facebook-core:18.2.3] C:\Users\NAM\.gradle\caches\9.3.1\transforms\2f3fe6cd97eb67afad9a353c5c542030\workspace\transformed\jetified-facebook-core-18.2.3\AndroidManifest.xml:17:5-82
MERGED from [com.facebook.android:facebook-core:18.2.3] C:\Users\NAM\.gradle\caches\9.3.1\transforms\2f3fe6cd97eb67afad9a353c5c542030\workspace\transformed\jetified-facebook-core-18.2.3\AndroidManifest.xml:17:5-82
